Name,Company,Year,Price,KMS_Driven,Fuel_Type,Transmission,Current Year,Age
Hyundai Elite i20 Asta 1.2,Hyundai,2015,"4,70,000","30,000 kms",Petrol,Automatic,2021,6
Hyundai Santro Xing GLS,Hyundai,2014,"1,79,000","57,000 kms",Petrol,Manual,2021,7
Maruti Suzuki Zen LXi BS III,Maruti,2003,"48,000","60,000 kms",Petrol,Manual,2021,18
Maruti Suzuki Ciaz ZXi Plus RS,Maruti,2016,"6,50,000","50,000 kms",Petrol,Manual,2021,5
Hyundai Eon Era Plus,Hyundai,2013,"1,90,000","39,700 kms",Petrol,Manual,2021,8
Hyundai Elantra 1.8 S,Hyundai,2012,"5,00,000","65,000 kms",Petrol,Automatic,2021,9
Maruti Suzuki Swift VDi,Maruti,2010,"2,70,000","67,000 kms",Diesel,Manual,2021,11
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2008,"1,25,000","46,000 kms",Petrol,Manual,2021,13
Hyundai Eon Era Plus,Hyundai,2012,"1,88,000","38,000 kms",Petrol,Manual,2021,9
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2016,"3,80,000","27,000 kms",Petrol,Manual,2021,5
Hyundai Verna Fluidic New,Hyundai,2011,"3,65,000","43,000 kms",Diesel,Manual,2021,10
Ford EcoSport Trend 1.5L Ti VCT,Ford,2014,"4,65,000","47,000 kms",Petrol,Manual,2021,7
Hyundai i20 Magna,Hyundai,2011,"2,40,000","42,000 kms",Petrol,Automatic,2021,10
Chevrolet Beat Diesel,Chevrolet,2016,"1,79,999","19,336 kms",Diesel,Manual,2021,5
Tata Indica eV2 LS,Tata,2015,"1,40,000","60,105 kms",Diesel,Automatic,2021,6
Jaguar XF 2.2 Diesel Luxury,Jaguar,2013,"21,90,000","29,000 kms",Diesel,Automatic,2021,8
Audi Q5 2.0 TDI quattro Premium Plus,Audi,2014,"23,90,000","34,000 kms",Diesel,Manual,2021,7
BMW 3 Series 320d Sedan,BMW,2011,"10,75,000","35,000 kms",Diesel,Manual,2021,10
Maruti Suzuki Swift ZXi 1.2 BS IV,Maruti,2015,"4,75,000","22,000 kms",Petrol,Automatic,2021,6
BMW X1 sDrive20d,BMW,2012,"10,25,000","41,000 kms",Diesel,Manual,2021,9
Maruti Suzuki S Cross Sigma 1.3,Maruti,2016,"6,15,000","21,000 kms",Diesel,Automatic,2021,5
Maruti Suzuki Ertiga LDi,Maruti,2013,"4,75,000","48,000 kms",Diesel,Automatic,2021,8
Maruti Suzuki Alto K10 VXi AMT,Maruti,2016,"2,70,000","38,000 kms",Petrol,Automatic,2021,5
Honda City SV,Honda,2014,"4,75,000","34,000 kms",Diesel,Manual,2021,7
Volkswagen Vento Comfortline Petrol,Volkswagen,2011,"2,40,000","45,933 kms",Petrol,Automatic,2021,10
Honda City 1.5 EXi New,Honda,2005,"1,20,000","68,000 kms",Petrol,Manual,2021,16
Audi A4 2.0 TDI 177bhp Premium,Audi,2016,"19,00,000","44,000 kms",Diesel,Automatic,2021,5
Mahindra KUV100,Mahindra,2017,"3,60,000","35,000 kms",Diesel,Manual,2021,4
Tata  XE 75 PS Diesel,Tata,2018,"4,50,000","1,02,563 kms",Diesel,Automatic,2021,3
Mahindra XUV500 W8,Mahindra,2015,"9,00,000","28,600 kms",Diesel,Manual,2021,6
Maruti Suzuki Swift Dzire  VDi,Maruti,2017,"6,50,000","41,800 kms",Diesel,Manual,2021,4
Tata Sumo Gold LX BS IV,Tata,2014,"2,75,000","1,16,000 kms",Diesel,Manual,2021,7
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2009,"2,10,000","59,000 kms",Petrol,Automatic,2021,12
Mahindra Scorpio 2.6 SLX,Mahindra,2004,"1,75,000","58,000 kms",Diesel,Manual,2021,17
Maruti Suzuki Omni 8 STR BS III,Maruti,2009,"85,000","45,000 kms",Petrol,Manual,2021,12
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,"14,90,000","42,590 kms",Diesel,Manual,2021,6
Renault Duster,Renault,2014,"8,00,000","7,400 kms",Diesel,Manual,2021,7
Volkswagen Jetta Comfortline 1.9 TDI AT,Volkswagen,2009,"4,50,000","54,500 kms",Diesel,Automatic,2021,12
Maruti Suzuki Ertiga Vxi,Maruti,2012,"10,00,000","2,00,000 kms",Diesel,Manual,2021,9
Audi A4 2.0 TDI 177bhp Premium,Audi,2013,"15,10,000","27,000 kms",Diesel,Manual,2021,8
Volvo S80 Summum D4,Volvo,2015,"18,50,000","42,000 kms",Diesel,Manual,2021,6
Toyota Corolla Altis VL AT Petrol,Toyota,2014,"7,90,000","29,000 kms",Petrol,Manual,2021,7
Mitsubishi Pajero Sport 2.5 AT,Mitsubishi,2015,"17,25,000","37,000 kms",Diesel,Manual,2021,6
Chevrolet Beat LT Petrol,Chevrolet,2012,"1,35,000","36,000 kms",Petrol,Manual,2021,9
BMW X1,BMW,2011,"10,00,000","34,000 kms",Diesel,Manual,2021,10
Datsun Redi GO S,Datsun,2018,"2,99,999","7,000 kms",Petrol,Manual,2021,3
Mercedes Benz C Class C 220 CDI Avantgarde,Mercedes,2009,"12,25,000","76,000 kms",Diesel,Manual,2021,12
Mahindra Scorpio SLX,Mahindra,2004,"1,75,000","60,000 kms",Diesel,Manual,2021,17
Volkswagen Vento Comfortline Diesel,Volkswagen,2011,"2,00,000","95,000 kms",Diesel,Manual,2021,10
Tata Indigo CS GLS,Tata,2017,"2,70,000","50,000 kms",Diesel,Manual,2021,4
Ford Figo Petrol Titanium,Ford,2019,"5,25,000",00 kms,Petrol,Manual,2021,2
Honda City ZX GXi,Honda,2006,"1,80,000","50,000 kms",Petrol,Automatic,2021,15
Maruti Suzuki Wagon R Duo Lxi,Maruti,2008,"1,40,000","68,000 kms",Petrol,Automatic,2021,13
Ford EcoSport Trend 1.5L TDCi,Ford,2014,"4,00,000","16,000 kms",Petrol,Manual,2021,7
Maruti Suzuki Swift Dzire VDi,Maruti,2016,"4,99,000","51,000 kms",Diesel,Manual,2021,5
Maruti Suzuki Omni 8 STR BS III,Maruti,2009,"85,000","56,000 kms",Petrol,Automatic,2021,12
Maruti Suzuki Zen LX BSII,Maruti,2004,"70,000","1,00,000 kms",Petrol,Manual,2021,17
Renault Duster RxL Petrol,Renault,2015,"5,50,000","36,000 kms",Petrol,Manual,2021,6
Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2014,"3,70,000","11,523 kms",Petrol,Manual,2021,7
Maruti Suzuki Baleno Zeta 1.2,Maruti,2018,"6,90,000","1,000 kms",Petrol,Manual,2021,3
Honda WR V S MT Petrol,Honda,2009,"2,50,000","60,000 kms",Petrol,Automatic,2021,12
Tata Indigo CS eLX BS IV,Tata,2016,"1,10,000","85,000 kms",Diesel,Automatic,2021,5
Renault Duster 110 PS RxL Diesel,Renault,2013,"4,90,000","38,600 kms",Diesel,Automatic,2021,8
Mahindra Scorpio LX BS III,Mahindra,2009,"3,20,000","95,500 kms",Diesel,Manual,2021,12
Maruti Suzuki Zen LXi BS III,Maruti,2004,"68,000","56,000 kms",Petrol,Automatic,2021,17
Maruti Suzuki Wagon R LXi BS III,Maruti,2014,"1,30,000","37,458 kms",Petrol,Automatic,2021,7
Maruti Suzuki SX4 Celebration Diesel,Maruti,2016,"9,70,000","85,960 kms",Diesel,Manual,2021,5
Audi A3 Cabriolet 40 TFSI,Audi,2015,"31,00,000","12,516 kms",Petrol,Manual,2021,6
Hyundai Eon D Lite Plus,Hyundai,2018,"2,80,000","35,000 kms",Petrol,Manual,2021,3
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2009,"1,25,000",00 kms,Petrol,Manual,2021,12
Mahindra Scorpio SLX,Mahindra,2008,"2,85,000","80,000 kms",Diesel,Automatic,2021,13
Hyundai Santro AE GLS Audio,Hyundai,2011,"1,65,000","45,000 kms",Petrol,Manual,2021,10
Maruti Suzuki Swift Dzire  VDi,Maruti,2009,"2,50,000","51,000 kms",Diesel,Automatic,2021,12
Mahindra Scorpio S4,Mahindra,2015,"8,65,000","30,000 kms",Diesel,Manual,2021,6
Mahindra Xylo D2 BS IV,Mahindra,2011,"3,90,000","48,000 kms",Diesel,Manual,2021,10
Hyundai Santro,Hyundai,2003,"60,000","51,000 kms",Petrol,Manual,2021,18
Chevrolet Beat LT Diesel,Chevrolet,2015,"2,15,000","90,000 kms",Diesel,Manual,2021,6
Maruti Suzuki Swift Dzire VDi,Maruti,2015,"4,75,000","43,000 kms",Diesel,Manual,2021,6
Mahindra XUV500 W8,Mahindra,2015,"8,99,000","53,000 kms",Diesel,Automatic,2021,6
Toyota Fortuner 3.0 4x4 MT,Toyota,2013,"14,99,000","97,000 kms",Diesel,Automatic,2021,8
Maruti Suzuki Alto K10 VXi,Maruti,2013,"2,40,000","20,000 kms",Petrol,Manual,2021,8
Hyundai Getz GLE,Hyundai,2007,"99,000","55,000 kms",Petrol,Manual,2021,14
Maruti Suzuki Swift Dzire  LDi,Maruti,2014,"2,60,000","1,20,000 kms",Diesel,Automatic,2021,7
Hyundai Creta 1.6 SX,Hyundai,2019,"12,00,000",0 kms,Petrol,Manual,2021,2
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,"1,15,000","46,000 kms",Petrol,Manual,2021,14
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2009,"88,000","43,200 kms",Petrol,Manual,2021,12
Mahindra Xylo D2 BS IV,Mahindra,2011,"3,90,000","56,000 kms",Diesel,Manual,2021,10
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,"1,35,000","42,000 kms",Petrol,Manual,2021,14
Tata Indica V2 DLS BS III,Tata,2009,"90,000","30,600 kms",Diesel,Manual,2021,12
Hyundai i10 Sportz 1.2,Hyundai,2011,"2,20,000","38,000 kms",Petrol,Manual,2021,10
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2017,"4,24,999","2,550 kms",Petrol,Automatic,2021,4
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,"1,35,000","47,000 kms",Petrol,Manual,2021,14
Honda City 1.5 E MT,Honda,2005,"95,000","41,000 kms",Petrol,Manual,2021,16
Nissan Micra XL,Nissan,2017,"4,30,000","62,500 kms",Diesel,Manual,2021,4
Honda City 1.5 S Inspire,Honda,2005,"1,15,000","68,000 kms",Petrol,Manual,2021,16
Maruti Suzuki Alto 800 Lxi,Maruti,2015,"2,15,000","50,000 kms",Petrol,Manual,2021,6
Maruti Suzuki Wagon R LX BS III,Maruti,2004,"53,000","69,000 kms",Petrol,Manual,2021,17
Maruti Suzuki Ertiga VDi,Maruti,2012,"5,00,000","48,000 kms",Diesel,Manual,2021,9
Tata Indica eV2 eXeta eGLX,Tata,2012,"85,000","55,000 kms",Diesel,Automatic,2021,9
Maruti Suzuki Omni E 8 STR BS IV,Maruti,2013,"1,65,000","25,000 kms",Petrol,Manual,2021,8
Hyundai Eon Era Plus,Hyundai,2014,"2,00,000","28,400 kms",Petrol,Manual,2021,7
Hyundai Eon,Hyundai,2014,"2,00,000","28,000 kms",Petrol,Manual,2021,7
Maruti Suzuki Swift LDi,Maruti,2015,"4,25,000","42,000 kms",Diesel,Manual,2021,6
Hyundai Verna 1.6 CRDI SX Plus AT,Hyundai,2012,"6,00,000","29,000 kms",Diesel,Manual,2021,9
Chevrolet Tavera LS B3 10 Seats BSII,Chevrolet,2005,"1,30,000","68,485 kms",Diesel,Manual,2021,16
Tata Tiago Revotron XM,Tata,2018,"4,30,000","3,500 kms",Petrol,Manual,2021,3
Tata Tiago Revotorq XZ,Tata,2019,"5,68,500",0 kms,Petrol,Automatic,2021,2
Maruti Suzuki Zen LXi BS III,Maruti,2006,"71,000","32,000 kms",Petrol,Manual,2021,15
Mahindra KUV100 K8 D 6 STR,Mahindra,2018,"5,60,000","8,000 kms",Diesel,Manual,2021,3
Ford EcoSport Titanium 1.5 TDCi,Ford,2014,"5,90,000","34,000 kms",Diesel,Manual,2021,7
Hindustan Motors Ambassador Classic Mark 4 ? Befo,Hindustan,1995,"7,50,000","37,000 kms",Petrol,Manual,2021,26
Ford Fusion 1.4 TDCi Diesel,Ford,2007,"1,25,000","85,455 kms",Diesel,Automatic,2021,14
Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,"1,35,000","46,000 kms",Petrol,Manual,2021,14
Hyundai Santro,Hyundai,2002,"60,000","47,000 kms",Petrol,Manual,2021,19
Fiat Linea Emotion 1.4 L T Jet Petrol,Fiat,2009,"1,20,000","64,000 kms",Petrol,Manual,2021,12
Ford Ikon 1.3 Flair Josh 100,Ford,2008,"95,000","46,000 kms",Petrol,Manual,2021,13
Maruti Suzuki Omni E 8 STR BS IV,Maruti,2017,"2,40,000","8,000 kms",Petrol,Manual,2021,4
Tata Indica V2 LS,Tata,2012,"1,15,000","64,000 kms",Diesel,Manual,2021,9
Mahindra Scorpio S4,Mahindra,2015,"7,95,000","63,000 kms",Diesel,Manual,2021,6
Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,"55,000","65,000 kms",Petrol,Manual,2021,14
Mahindra Xylo D2,Mahindra,2009,"3,00,000","62,000 kms",Diesel,Manual,2021,12
Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2014,"3,20,000","41,000 kms",Petrol,Manual,2021,7
Maruti Suzuki Alto 800 Lxi,Maruti,2015,"2,65,000","14,000 kms",Petrol,Automatic,2021,6
Toyota Corolla,Toyota,2006,"1,60,000","40,000 kms",Petrol,Automatic,2021,15
Hyundai Eon Magna,Hyundai,2017,"3,00,000","1,600 kms",Petrol,Manual,2021,4
Tata Sumo Grande MKII GX,Tata,2010,"1,30,000","90,000 kms",Diesel,Automatic,2021,11
Maruti Suzuki Swift VDi,Maruti,2011,"2,50,000","58,000 kms",Diesel,Manual,2021,10
Volkswagen Polo Highline1.2L P,Volkswagen,2013,"3,80,000","27,000 kms",Petrol,Automatic,2021,8
Maruti Suzuki Alto 800 Lx,Maruti,2003,"42,000","60,000 kms",Petrol,Manual,2021,18
Tata Tiago Revotron XZ,Tata,2017,"4,00,000","31,000 kms",Petrol,Manual,2021,4
Maruti Suzuki Swift LDi,Maruti,2009,"1,20,000","90,000 kms",Diesel,Manual,2021,12
Maruti Suzuki Swift VDi,Maruti,2009,"1,20,000","90,000 kms",Diesel,Automatic,2021,12
Tata Indigo eCS,Tata,2016,"1,30,000","1,50,000 kms",Diesel,Manual,2021,5
Chevrolet Beat LS Diesel,Chevrolet,2014,"1,89,000","31,000 kms",Diesel,Manual,2021,7
Mahindra Xylo E8 BS IV,Mahindra,2011,"3,65,000","43,000 kms",Diesel,Manual,2021,10
Hyundai Eon D Lite Plus,Hyundai,2013,"1,70,000","20,000 kms",Petrol,Automatic,2021,8
Tata Sumo Gold FX BSIII,Tata,2013,"2,15,000","1,00,000 kms",Petrol,Automatic,2021,8
Tata Nano,Tata,2013,"60,000","7,000 kms",Petrol,Manual,2021,8
Hyundai Elite i20,Hyundai,2017,"5,99,999","31,000 kms",Petrol,Manual,2021,4
Hyundai i10 Magna 1.2 Kappa2,Hyundai,2009,"4,00,000","33,000 kms",Petrol,Manual,2021,12
Hyundai Creta,Hyundai,2016,"9,00,000","60,000 kms",Diesel,Manual,2021,5
Volkswagen Polo,Volkswagen,2013,"2,99,999","48,000 kms",Diesel,Manual,2021,8
Maruti Suzuki Dzire,Maruti,2014,"3,74,999","33,000 kms",Petrol,Manual,2021,7
Tata Bolt XM Petrol,Tata,2015,"6,00,000","15,000 kms",Petrol,Automatic,2021,6
Maruti Suzuki Alto 800 Lx,Maruti,2005,"70,000","47,000 kms",Petrol,Manual,2021,16
Maruti Suzuki Alto,Maruti,2005,"1,00,000","40,000 kms",Petrol,Manual,2021,16
Maruti Suzuki Ritz,Maruti,2010,"1,50,000","38,000 kms",Diesel,Automatic,2021,11
Maruti Suzuki Alto 800 Lxi,Maruti,2017,"2,25,000","12,500 kms",Petrol,Automatic,2021,4
Maruti Suzuki Dzire,Maruti,2009,"2,10,000","42,000 kms",Petrol,Automatic,2021,12
Hyundai i20 Asta,Hyundai,2014,"4,25,000","31,000 kms",Petrol,Manual,2021,7
Maruti Suzuki Swift Select Variant,Maruti,2008,"1,62,000","60,000 kms",Diesel,Automatic,2021,13
Tata Indica V2 DLX BS III,Tata,2005,"60,000","80,000 kms",Diesel,Automatic,2021,16
Mahindra Scorpio VLX 2.2 mHawk Airbag BSIV,Mahindra,2014,"6,50,000","77,000 kms",Diesel,Manual,2021,7
Toyota Innova 2.5 E 8 STR,Toyota,2012,"7,50,000","75,000 kms",Diesel,Manual,2021,9
Mahindra Xylo E8,Mahindra,2010,"3,75,000","40,000 kms",Diesel,Manual,2021,11
Hyundai i20 Magna 1.2,Hyundai,2011,"2,30,000","47,000 kms",Petrol,Manual,2021,10
Maruti Suzuki Omni,Maruti,2000,"35,999","60,000 kms",Petrol,Automatic,2021,21
Mahindra KUV100,Mahindra,2016,"3,80,000","26,500 kms",Petrol,Manual,2021,5
Mahindra KUV100 K8 6 STR,Mahindra,2019,"5,60,000","2,875 kms",Petrol,Manual,2021,2
Datsun Go Plus,Datsun,2016,"2,85,000","13,900 kms",Petrol,Manual,2021,5
Ford Endeavor 4x4 Thunder Plus,Ford,2019,"29,00,000","9,000 kms",Diesel,Automatic,2021,2
Tata Indica V2,Tata,2005,"39,999","80,000 kms",Diesel,Automatic,2021,16
Hyundai Santro Xing GL,Hyundai,2006,"85,000","60,000 kms",Petrol,Manual,2021,15
Maruti Suzuki Wagon R 1.0 VXi,Maruti,2016,"3,95,000","20,000 kms",Petrol,Manual,2021,5
Maruti Suzuki Swift Select Variant,Maruti,2008,"1,75,000","58,000 kms",Diesel,Manual,2021,13
Maruti Suzuki Alto 800 Lx,Maruti,2019,"4,00,000","1,500 kms",Petrol,Manual,2021,2
Toyota Innova 2.5 Z Diesel 7 Seater,Toyota,2011,"7,50,000","75,000 kms",Diesel,Manual,2021,10
Maruti Suzuki Alto 800,Maruti,2016,"2,50,000","2,450 kms",Petrol,Automatic,2021,5
Maruti Suzuki Alto AX,Maruti,2019,"4,25,000","1,625 kms",Petrol,Manual,2021,2
Volkswagen Polo Highline1.2L P,Volkswagen,2017,"5,25,000","45,000 kms",Petrol,Automatic,2021,4
Mahindra Logan,Mahindra,2009,"1,30,000","65,000 kms",Diesel,Manual,2021,12
Maruti Suzuki 800 Std BS III,Maruti,2000,"30,000","33,400 kms",Petrol,Manual,2021,21
Mahindra Scorpio,Mahindra,2011,"4,75,000","60,123 kms",Diesel,Manual,2021,10
Chevrolet Sail 1.2 LS,Chevrolet,2013,"3,00,000","28,000 kms",Petrol,Automatic,2021,8
Hyundai Santro AE GLS Audio,Hyundai,2003,"60,000","70,000 kms",Petrol,Automatic,2021,18
Maruti Suzuki Wagon R VXi Minor,Maruti,2006,"1,00,000","7,000 kms",Petrol,Manual,2021,15
Hyundai Eon,Hyundai,2018,"2,60,000","25,000 kms",Petrol,Manual,2021,3
Tata Manza,Tata,2015,"1,00,000","1,00,000 kms",Diesel,Automatic,2021,6
Toyota Etios G,Toyota,2013,"2,65,000","42,000 kms",Petrol,Manual,2021,8
Hyundai Getz Prime 1.3 GLX,Hyundai,2009,"1,15,000","20,000 kms",Petrol,Manual,2021,12
Toyota Qualis,Toyota,2003,"1,80,000","1,00,000 kms",Diesel,Manual,2021,18
Hyundai Santro Xing,Hyundai,2004,"45,000","1,37,495 kms",Petrol,Manual,2021,17
Tata Indica eV2 LS,Tata,2016,"50,500","91,200 kms",Diesel,Manual,2021,5
Honda City 1.5 S MT,Honda,2009,"2,70,000","55,000 kms",Petrol,Manual,2021,12
Tata  XE 75 PS Diesel,Tata,2017,"2,90,000","1,20,000 kms",Diesel,Manual,2021,4
Mahindra Quanto C4,Mahindra,2013,"3,25,000","63,000 kms",Diesel,Automatic,2021,8
Tata Indigo eCS LX CR4 BS IV,Tata,2016,"1,60,000","1,04,000 kms",Diesel,Automatic,2021,5
Maruti Suzuki Swift Dzire,Maruti,2016,"3,50,000","1,46,000 kms",Diesel,Automatic,2021,5
Hyundai Elite i20,Hyundai,2011,"2,90,000","40,000 kms",Petrol,Manual,2021,10
Hyundai i20 Select Variant,Hyundai,2011,"2,90,000","40,000 kms",Petrol,Automatic,2021,10
Chevrolet Tavera Neo,Chevrolet,2007,"4,65,000","1,00,800 kms",Diesel,Automatic,2021,14
Maruti Suzuki Dzire,Maruti,2016,"3,25,000","1,50,000 kms",Diesel,Manual,2021,5
Hyundai Elite i20,Hyundai,2018,"5,10,000","2,100 kms",Petrol,Manual,2021,3
Honda City VX Petrol,Honda,2016,"8,60,000","95,000 kms",Petrol,Manual,2021,5
Maruti Suzuki Dzire,Maruti,2016,"4,50,000","2,500 kms",Diesel,Manual,2021,5
Hyundai Getz,Hyundai,2006,"1,25,000","80,000 kms",Petrol,Manual,2021,15
Mercedes Benz C Class 200 K MT,Mercedes,2006,"5,00,001","15,000 kms",Petrol,Automatic,2021,15
Maruti Suzuki Alto LXi BS III,Maruti,2005,"95,000","65,000 kms",Petrol,Manual,2021,16
Maruti Suzuki Swift Dzire  VDi,Maruti,2009,"2,50,000","51,000 kms",Diesel,Automatic,2021,12
Skoda Fabia,Skoda,2009,"1,10,000","45,000 kms",Petrol,Automatic,2021,12
Maruti Suzuki Ritz VXI ABS,Maruti,2011,"2,70,000","50,000 kms",Petrol,Manual,2021,10
Tata Indica V2 DLE BS III,Tata,2009,"1,10,000","30,000 kms",Diesel,Manual,2021,12
Toyota Corolla Altis,Toyota,2009,"3,00,000","1,32,000 kms",Petrol,Manual,2021,12
Tata  XM Diesel,Tata,2018,"2,60,000","27,000 kms",Diesel,Manual,2021,3
Mahindra Quanto C8,Mahindra,2013,"3,90,000","40,000 kms",Diesel,Automatic,2021,8
